x0000,y0000
5.106e-06,16585,
5.107e-06,16562,
5.108e-06,16849,
5.109e-06,16861,
5.11e-06,16657,
5.111e-06,16770,
5.112e-06,16958,
5.113e-06,16660,
5.114e-06,16564,
5.115e-06,16499,
5.116e-06,16572,
5.117e-06,16794,
5.118e-06,16528,
5.119e-06,16669,
5.12e-06,16685,
5.121e-06,16812,
5.122e-06,16748,
5.123e-06,16446,
5.124e-06,16761,
5.125e-06,16483,
5.126e-06,16836,
5.127e-06,16704,
5.128e-06,16718,
5.129e-06,16683,
5.13e-06,16646,
5.131e-06,16597,
5.132e-06,16697,
5.133e-06,16716,
5.134e-06,16992,
5.135e-06,16826,
5.136e-06,16556,
5.137e-06,16870,
5.138e-06,16649,
5.139e-06,16836,
5.14e-06,16745,
5.141e-06,16560,
5.142e-06,16882,
5.143e-06,16751,
5.144e-06,16836,
5.145e-06,16639,
5.146e-06,16726,
5.147e-06,16558,
5.148e-06,17037,
5.149e-06,16677,
5.15e-06,16557,
5.151e-06,16535,
5.152e-06,16500,
5.153e-06,16838,
5.154e-06,16888,
5.155e-06,16794,
5.156e-06,16659,
5.157e-06,16742,
5.158e-06,16897,
5.159e-06,16599,
5.16e-06,16537,
5.161e-06,16647,
5.162e-06,16830,
5.163e-06,16546,
5.164e-06,16893,
5.165e-06,16730,
5.166e-06,16846,
5.167e-06,16831,
5.168e-06,16808,
5.169e-06,17018,
5.17e-06,16454,
5.171e-06,16848,
5.172e-06,16549,
5.173e-06,16561,
5.174e-06,16654,
5.175e-06,16466,
5.176e-06,16558,
5.177e-06,16792,
5.178e-06,16710,
5.179e-06,16789,
5.18e-06,16920,
5.181e-06,17022,
5.182e-06,16963,
5.183e-06,16804,
5.184e-06,16597,
5.185e-06,16923,
5.186e-06,16824,
5.187e-06,16644,
5.188e-06,16717,
5.189e-06,16542,
5.19e-06,16686,
5.191e-06,16653,
5.192e-06,16682,
5.193e-06,16800,
5.194e-06,16617,
5.195e-06,16681,
5.196e-06,16848,
5.197e-06,16749,
5.198e-06,16884,
5.199e-06,16721,
5.2e-06,16715,
5.201e-06,16765,
5.202e-06,16679,
5.203e-06,16720,
5.204e-06,16799,
5.205e-06,16571,
5.206e-06,16662,
5.207e-06,16796,
5.208e-06,16721,
5.209e-06,16749,
5.21e-06,16699,
5.211e-06,16832,
5.212e-06,16633,
5.213e-06,16533,
5.214e-06,16696,
5.215e-06,16636,
5.216e-06,16715,
5.217e-06,16807,
5.218e-06,16979,
5.219e-06,16792,
5.22e-06,16599,
5.221e-06,16729,
5.222e-06,16817,
5.223e-06,16814,
5.224e-06,16744,
5.225e-06,16634,
5.226e-06,16817,
5.227e-06,16769,
5.228e-06,17039,
5.229e-06,16612,
5.23e-06,16717,
5.231e-06,16638,
5.232e-06,644,
5.233e-06,0,
5.234e-06,0,
5.235e-06,0,
5.236e-06,0,
